{'AUD': 1.5214101605, 
'BGN': 1.8171302654, 
'BRL': 5.1104306438, 
'CAD': 1.3664802142, 
'CHF': 0.9094701272, 
'CNY': 7.2346910187, 
'CZK': 23.2305829232, 
'DKK': 6.9487011429, 
'EUR': 0.931730134, 
'GBP': 0.7974001341, 
'HKD': 7.8128009889, 
'HRK': 6.750360991, 
'HUF': 362.6715018231, 
'IDR': 16153.517794785, 
'ILS': 3.7170305469, 
'INR': 83.3591366486, 
'ISK': 139.9265039822, 
'JPY': 153.0412944114, 
'KRW': 1363.1109685558, 
'MXN': 16.9746726515,
'MYR': 4.7534305623, 
'NOK': 10.9804818498, 
'NZD': 1.6763001995,
'PHP': 57.4774361268,
'PLN': 4.0362705846, 
'RON': 4.6366408076, 
'RUB': 91.9502824519, 
'SEK': 10.8577617987, 
'SGD': 1.3532001673, 
'THB': 36.7906457822, 
'TRY': 32.4039153547,
'USD': 1,
'ZAR': 18.5404429358}
